"comp"	"V2"	"n"	"p.value"	"estimate"	"q"	"V2.y"
"indus"	"path:map02026"	"  37"	0.970185995737612	0.278583787636261	1	"Biofilm formation - Escherichia coli"
"indus"	"path:map02030"	"  25"	0.906639041742673	0.418685500550272	1	"Bacterial chemotaxis"
"indus"	"path:map02040"	"  46"	0.232286802264749	1.51549812850415	1	"Flagellar assembly"
"indus"	"path:map02060"	"  67"	0.998297890332882	0.151212976642054	1	"Phosphotransferase system (PTS)"
"indus"	"path:map03008"	"  16"	0.780534260398934	0.670873158188514	1	"Ribosome biogenesis in eukaryotes"
"indus"	"path:map03010"	"  86"	0.999724289427343	0.117046692839654	1	"Ribosome"
"indus"	"path:map03018"	"  28"	1	0	1	"RNA degradation"
"indus"	"path:map03020"	"  24"	1	0	1	"RNA polymerase"
"indus"	"path:map03022"	"   6"	1	0	1	"Basal transcription factors"
"indus"	"path:map03030"	"  34"	1	0	1	"DNA replication"
"indus"	"path:map03050"	"   6"	1	0	1	"Proteasome"
"indus"	"path:map03060"	"  22"	1	0	1	"Protein export"
"indus"	"path:map03070"	"  63"	0.833307015131731	0.6806948343418	1	"Bacterial secretion system"
"indus"	"path:map03320"	"   8"	1	0	1	"PPAR signaling pathway"
"indus"	"path:map03410"	"  23"	0.887098573700001	0.456893971053377	1	"Base excision repair"
"indus"	"path:map03420"	"  16"	1	0	1	"Nucleotide excision repair"
"indus"	"path:map03430"	"  28"	1	0	1	"Mismatch repair"
"indus"	"path:map03440"	"  29"	0.936170721662749	0.35864268506181	1	"Homologous recombination"
"indus"	"path:map04010"	"   6"	1	0	1	"MAPK signaling pathway"
"indus"	"path:map04013"	"   7"	0.484712946369416	1.67934136990239	1	"MAPK signaling pathway - fly"
"indus"	"path:map04014"	"   5"	1	0	1	"Ras signaling pathway"
"indus"	"path:map04066"	"  11"	0.647332509790577	1.00704851549665	1	"HIF-1 signaling pathway"
"indus"	"path:map04068"	"   6"	1	0	1	"FoxO signaling pathway"
"indus"	"path:map04070"	"   7"	1	0	1	"Phosphatidylinositol signaling system"
"indus"	"path:map04071"	"   7"	0.484712946369416	1.67934136990239	1	"Sphingolipid signaling pathway"
"indus"	"path:map04112"	"  21"	1	0	1	"Cell cycle - Caulobacter"
"indus"	"path:map04120"	"  12"	0.29633618198108	2.01714727073991	1	"Ubiquitin mediated proteolysis"
"indus"	"path:map04122"	"  20"	0.849875189936623	0.529293485274215	1	"Sulfur relay system"
"indus"	"path:map04138"	"   5"	0.377193992490969	2.51958479067766	1	"Autophagy - yeast"
"indus"	"path:map04141"	"  16"	0.430990912347449	1.43996580223539	1	"Protein processing in endoplasmic reticulum"
"indus"	"path:map04142"	"  21"	0.115237282276482	2.37793404861658	1	"Lysosome"
"indus"	"path:map04144"	"   6"	1	0	1	"Endocytosis"
"indus"	"path:map04145"	"   5"	0.0677660606418734	6.72798145388756	0.904253371689998	"Phagosome"
"indus"	"path:map04146"	"  13"	0.708267271891714	0.838940134660477	1	"Peroxisome"
"indus"	"path:map04150"	"   5"	1	0	1	"mTOR signaling pathway"
"indus"	"path:map04151"	"  13"	1	0	1	"PI3K-Akt signaling pathway"
"indus"	"path:map04152"	"   8"	1	0	1	"AMPK signaling pathway"
"indus"	"path:map04210"	"   7"	0.126183138596842	4.0371468795174	1	"Apoptosis"
"indus"	"path:map04212"	"   9"	1	0	1	"Longevity regulating pathway - worm"
"indus"	"path:map04213"	"   6"	1	0	1	"Longevity regulating pathway - multiple species"
"indus"	"path:map04214"	"   6"	0.433494402401905	2.01548071373897	1	"Apoptosis - fly"
"indus"	"path:map04217"	"   8"	1	0	1	"Necroptosis"
"indus"	"path:map04270"	"   5"	1	0	1	"Vascular smooth muscle contraction"
"indus"	"path:map04310"	"   5"	1	0	1	"Wnt signaling pathway"
"indus"	"path:map04510"	"   9"	1	0	1	"Focal adhesion"
"indus"	"path:map04512"	"   7"	1	0	1	"ECM-receptor interaction"
"indus"	"path:map04614"	"   5"	0.0677660606418734	6.72798145388756	0.904253371689998	"Renin-angiotensin system"
"indus"	"path:map04621"	"   8"	0.531307646645912	1.43924445062924	1	"NOD-like receptor signaling pathway"
"indus"	"path:map04624"	"   8"	0.531307646645912	1.43924445062924	1	"Toll and Imd signaling pathway"
"indus"	"path:map04626"	"   8"	0.531307646645912	1.43924445062924	1	"Plant-pathogen interaction"
"indus"	"path:map04714"	"  13"	0.708267271891714	0.838940134660477	1	"Thermogenesis"
"indus"	"path:map04723"	"   6"	1	0	1	"Retrograde endocannabinoid signaling"
"indus"	"path:map04810"	"   6"	0.433494402401905	2.01548071373897	1	"Regulation of actin cytoskeleton"
"indus"	"path:map04910"	"   9"	0.573695306192885	1.25917295634158	1	"Insulin signaling pathway"
"indus"	"path:map04918"	"   5"	1	0	1	"Thyroid hormone synthesis"
"indus"	"path:map04919"	"   5"	1	0	1	"Thyroid hormone signaling pathway"
"indus"	"path:map04922"	"  11"	1	0	1	"Glucagon signaling pathway"
"indus"	"path:map04931"	"   7"	1	0	1	"Insulin resistance"
"indus"	"path:map04932"	"   8"	1	0	1	"Non-alcoholic fatty liver disease"
"indus"	"path:map04936"	"   8"	1	0	1	"Alcoholic liver disease"
"indus"	"path:map04964"	"   5"	1	0	1	"Proximal tubule bicarbonate reclamation"
"indus"	"path:map04974"	"  15"	1	0	1	"Protein digestion and absorption"
"indus"	"path:map04976"	"  12"	0.679241266864168	0.915357094631054	1	"Bile secretion"
"indus"	"path:map05010"	"  16"	0.780534260398934	0.670873158188514	1	"Alzheimer disease"
"indus"	"path:map05012"	"  24"	0.651732345574518	0.91521793502067	1	"Parkinson disease"
"indus"	"path:map05014"	"  19"	0.834921447036603	0.558788588660856	1	"Amyotrophic lateral sclerosis"
"indus"	"path:map05016"	"  19"	0.834921447036603	0.558788588660856	1	"Huntington disease"
"indus"	"path:map05017"	"   8"	0.531307646645912	1.43924445062924	1	"Spinocerebellar ataxia"
"indus"	"path:map05020"	"  16"	1	0	1	"Prion disease"
"indus"	"path:map05022"	"  28"	0.470282586781491	1.20943593742631	1	"Pathways of neurodegeneration - multiple diseases"
"indus"	"path:map05100"	"   7"	0.126183138596842	4.0371468795174	1	"Bacterial invasion of epithelial cells"
"indus"	"path:map05110"	"   9"	0.192206370270131	2.88264170558653	1	"Vibrio cholerae infection"
"indus"	"path:map05111"	"  60"	0.170545859123601	1.556439245959	1	"Biofilm formation - Vibrio cholerae"
"indus"	"path:map05120"	"  11"	0.0129899944146745	5.78278214015748	0.396478063920986	"Epithelial cell signaling in Helicobacter pylori infection"
"indus"	"path:map05130"	"   9"	0.573695306192885	1.25917295634158	1	"Pathogenic Escherichia coli infection"
"indus"	"path:map05131"	"  13"	0.33092920653361	1.83347525970461	1	"Shigellosis"
"indus"	"path:map05132"	"  15"	1	0	1	"Salmonella infection"
"indus"	"path:map05133"	"  16"	1	0	1	"Pertussis"
"indus"	"path:map05134"	"  16"	0.170498842411703	2.33000543643775	1	"Legionellosis"
"indus"	"path:map05135"	"   8"	1	0	1	"Yersinia infection"
"indus"	"path:map05146"	"   7"	1	0	1	"Amoebiasis"
"indus"	"path:map05150"	"  14"	0.126358428987963	2.7544448041133	1	"Staphylococcus aureus infection"
"indus"	"path:map05152"	"  11"	0.647332509790577	1.00704851549665	1	"Tuberculosis"
"indus"	"path:map05161"	"   5"	1	0	1	"Hepatitis B"
"indus"	"path:map05162"	"   5"	1	0	1	"Measles"
"indus"	"path:map05164"	"   6"	1	0	1	"Influenza A"
"indus"	"path:map05165"	"  11"	1	0	1	"Human papillomavirus infection"
"indus"	"path:map05168"	"   7"	1	0	1	"Herpes simplex virus 1 infection"
"indus"	"path:map05169"	"   6"	1	0	1	"Epstein-Barr virus infection"
"indus"	"path:map05171"	"  34"	0.825679903928869	0.628228854788033	1	"Coronavirus disease - COVID-19"
"indus"	"path:map05200"	"  11"	1	0	1	"Pathways in cancer"
"indus"	"path:map05203"	"   5"	1	0	1	"Viral carcinogenesis"
"indus"	"path:map05204"	"   5"	0.377193992490969	2.51958479067766	1	"Chemical carcinogenesis - DNA adducts"
"indus"	"path:map05205"	"   8"	0.531307646645912	1.43924445062924	1	"Proteoglycans in cancer"
"indus"	"path:map05206"	"   8"	1	0	1	"MicroRNAs in cancer"
"indus"	"path:map05208"	"  16"	0.780534260398934	0.670873158188514	1	"Chemical carcinogenesis - reactive oxygen species"
"indus"	"path:map05230"	"  10"	0.226656148347537	2.52207993282134	1	"Central carbon metabolism in cancer"
"indus"	"path:map05231"	"   5"	1	0	1	"Choline metabolism in cancer"
"indus"	"path:map05415"	"  18"	0.493130878569877	1.25959853882336	1	"Diabetic cardiomyopathy"
"indus"	"path:map05417"	"  12"	1	0	1	"Lipid and atherosclerosis"
"indus"	"path:map05418"	"   6"	0.433494402401905	2.01548071373897	1	"Fluid shear stress and atherosclerosis"
